percent,nCrystals
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
33.33333333333333,18
7.4074074074074066,4
22.22222222222222,12
20.37037037037037,11
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
24.074074074074073,13
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
7.4074074074074066,4
11.11111111111111,6
24.074074074074073,13
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
24.074074074074073,13
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
25.925925925925924,14
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
38.88888888888889,21
33.33333333333333,18
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
100.0,54
100.0,54
11.11111111111111,6
96.29629629629629,52
22.22222222222222,12
100.0,54
98.14814814814815,53
75.92592592592592,41
81.48148148148148,44
27.77777777777778,15
42.592592592592595,23
7.4074074074074066,4
42.592592592592595,23
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
74.07407407407408,40
61.111111111111114,33
50.0,27
50.0,27
33.33333333333333,18
7.4074074074074066,4
16.666666666666664,9
16.666666666666664,9
55.55555555555556,30
16.666666666666664,9
35.18518518518518,19
22.22222222222222,12
18.51851851851852,10
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
35.18518518518518,19
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
7.4074074074074066,4
27.77777777777778,15
16.666666666666664,9
29.629629629629626,16
31.48148148148148,17
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
33.33333333333333,18
29.629629629629626,16
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
44.44444444444444,24
11.11111111111111,6
29.629629629629626,16
31.48148148148148,17
11.11111111111111,6
18.51851851851852,10
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
24.074074074074073,13
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
18.51851851851852,10
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
38.88888888888889,21
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
18.51851851851852,10
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
18.51851851851852,10
14.814814814814813,8
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
20.37037037037037,11
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
100.0,54
100.0,54
66.66666666666666,36
11.11111111111111,6
100.0,54
7.4074074074074066,4
94.44444444444444,51
90.74074074074075,49
68.51851851851852,37
35.18518518518518,19
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
35.18518518518518,19
27.77777777777778,15
50.0,27
70.37037037037037,38
42.592592592592595,23
33.33333333333333,18
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
18.51851851851852,10
22.22222222222222,12
7.4074074074074066,4
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
35.18518518518518,19
29.629629629629626,16
11.11111111111111,6
38.88888888888889,21
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
29.629629629629626,16
7.4074074074074066,4
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
27.77777777777778,15
22.22222222222222,12
33.33333333333333,18
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
48.148148148148145,26
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
14.814814814814813,8
7.4074074074074066,4
29.629629629629626,16
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
29.629629629629626,16
40.74074074074074,22
27.77777777777778,15
16.666666666666664,9
18.51851851851852,10
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
20.37037037037037,11
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
7.4074074074074066,4
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
35.18518518518518,19
29.629629629629626,16
100.0,54
100.0,54
74.07407407407408,40
33.33333333333333,18
11.11111111111111,6
100.0,54
94.44444444444444,51
85.18518518518519,46
74.07407407407408,40
48.148148148148145,26
38.88888888888889,21
18.51851851851852,10
22.22222222222222,12
14.814814814814813,8
75.92592592592592,41
31.48148148148148,17
16.666666666666664,9
31.48148148148148,17
11.11111111111111,6
46.2962962962963,25
11.11111111111111,6
11.11111111111111,6
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
31.48148148148148,17
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
24.074074074074073,13
11.11111111111111,6
22.22222222222222,12
33.33333333333333,18
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
44.44444444444444,24
44.44444444444444,24
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
40.74074074074074,22
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
38.88888888888889,21
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
37.03703703703704,20
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
7.4074074074074066,4
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
37.03703703703704,20
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
7.4074074074074066,4
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
16.666666666666664,9
20.37037037037037,11
14.814814814814813,8
16.666666666666664,9
100.0,54
100.0,54
22.22222222222222,12
74.07407407407408,40
16.666666666666664,9
100.0,54
90.74074074074075,49
81.48148148148148,44
46.2962962962963,25
83.33333333333334,45
51.85185185185185,28
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
35.18518518518518,19
51.85185185185185,28
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
38.88888888888889,21
27.77777777777778,15
14.814814814814813,8
14.814814814814813,8
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
20.37037037037037,11
33.33333333333333,18
18.51851851851852,10
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
38.88888888888889,21
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
38.88888888888889,21
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
7.4074074074074066,4
40.74074074074074,22
14.814814814814813,8
